1,8,957.44,650.27,2,20,11,293,2021-10-11,7659.52
2,3,812.38,543.75,44,16,5,351,2021-01-22,2437.14
3,5,442.24,694.52,55,37,8,133,2023-02-27,2211.2
4,6,936.15,613.99,70,7,6,345,2024-07-11,5616.9
5,9,102.75,453.47,92,2,9,277,2021-09-05,924.75
6,9,627.97,73.66,51,20,15,242,2023-07-19,5651.73
7,7,352.47,199.59,83,39,3,343,2024-03-03,2467.29
8,2,234.25,157.2,73,19,9,37,2020-12-06,468.5
9,4,162.95,204.1,49,19,17,359,2022-08-07,651.8
10,6,192.78,555.94,84,9,7,118,2021-02-19,1156.68
11,7,731.8,600.39,65,22,4,43,2020-08-12,5122.6
12,2,321.79,180.33,38,21,17,295,2023-02-12,643.58
13,3,66.89,653.9,70,19,19,181,2022-08-16,200.67
14,5,620.1,79.29,40,18,20,76,2024-02-24,3100.5
15,4,757.26,381.44,92,41,5,228,2020-08-03,3029.04
16,9,206.17,479.39,3,38,8,158,2022-03-19,1855.53
17,8,772.09,580.09,63,43,11,246,2024-07-26,6176.72
18,2,818.58,211.72,24,8,3,14,2020-04-26,1637.16
19,9,757.48,113.85,1,31,6,177,2023-06-14,6817.32
20,8,494.24,243.23,66,18,3,312,2024-07-17,3953.92
21,10,947.95,686.64,96,46,8,83,2023-10-24,9479.5
22,7,186.39,216.28,50,37,11,267,2024-04-24,1304.73
23,3,559.92,691.52,6,45,11,120,2024-06-29,1679.76
24,4,203.97,422.64,92,45,19,10,2023-10-12,815.88
25,1,156.5,135.61,95,31,17,221,2020-03-09,156.5
26,4,882.89,229.43,69,38,6,236,2020-06-12,3531.56
27,1,962.78,31.05,6,2,15,134,2022-02-08,962.78
28,4,853.18,321.25,86,27,18,110,2022-10-03,3412.72
29,8,304.0,265.84,65,20,12,84,2021-08-27,2432.0
30,9,818.58,63.47,2,8,1,351,2024-03-07,7367.22
31,2,657.03,294.37,78,29,8,167,2022-01-18,1314.06
32,3,363.82,184.95,2,14,11,283,2021-10-24,1091.46
33,4,245.32,90.28,59,28,14,280,2020-12-11,981.28
34,1,75.78,396.94,18,19,18,209,2022-12-02,75.78
35,7,106.25,371.98,7,42,1,151,2024-05-23,743.75
36,3,835.47,62.21,14,32,12,145,2020-02-03,2506.41
37,3,879.29,419.99,30,39,1,259,2021-09-23,2637.87
38,8,748.54,105.68,1,45,7,140,2024-03-13,5988.32
39,1,160.25,97.43,93,10,10,84,2022-05-20,160.25
40,3,977.07,303.76,46,34,13,103,2021-04-08,2931.21
41,6,418.43,548.94,11,26,14,236,2024-04-15,2510.58
42,9,901.23,36.27,42,25,10,67,2020-11-19,8111.07
43,3,599.7,453.93,100,32,16,182,2020-08-07,1799.1
44,3,782.8,32.47,87,45,3,118,2022-03-10,2348.4
45,9,552.94,144.57,27,42,13,189,2021-11-06,4976.46
46,2,961.47,83.67,20,32,8,104,2020-05-25,1922.94
47,2,600.78,299.08,56,3,9,193,2023-12-29,1201.56
48,3,986.58,550.87,99,44,16,251,2021-05-16,2959.74
49,1,412.39,38.43,37,47,8,132,2021-03-17,412.39
50,1,431.29,92.02,35,38,14,317,2022-02-24,431.29
51,6,235.49,265.94,99,1,19,114,2021-09-12,1412.94
52,9,878.56,622.91,80,50,11,327,2020-09-29,7907.04
53,4,176.74,152.93,35,36,14,313,2020-04-04,706.96
54,10,320.95,518.6,13,5,16,196,2024-07-21,3209.5
55,4,696.85,478.2,80,16,13,140,2024-03-30,2787.4
56,6,84.62,74.24,84,23,13,359,2020-03-25,507.72
57,9,305.72,180.06,75,17,14,119,2024-02-24,2751.48
58,1,670.48,280.09,66,26,11,313,2024-01-09,670.48
59,1,617.59,291.64,52,10,18,99,2024-01-29,617.59
60,6,92.92,424.06,2,9,7,356,2023-05-19,557.52
61,9,743.01,58.96,42,8,14,340,2020-02-05,6687.09
62,5,686.26,281.01,23,37,2,99,2020-10-30,3431.3
63,6,748.26,417.29,8,2,11,222,2021-07-13,4489.56
64,3,55.98,655.12,89,11,10,285,2021-06-13,167.94
65,8,828.87,232.76,7,26,5,267,2020-06-22,6630.96
66,5,863.69,483.43,76,18,14,287,2022-03-12,4318.45
67,8,453.99,457.97,1,12,18,321,2021-07-01,3631.92
68,10,443.81,170.64,59,17,2,117,2020-11-06,4438.1
69,10,199.41,265.07,61,50,17,308,2021-02-20,1994.1
70,1,896.07,566.14,88,12,14,347,2024-02-18,896.07
71,2,202.86,171.06,22,23,13,63,2022-05-30,405.72
72,2,187.91,555.68,53,43,13,186,2021-01-29,375.82
73,1,996.43,601.41,77,9,16,22,2024-09-01,996.43
74,2,309.43,549.83,72,3,17,265,2024-06-13,618.86
75,2,983.23,130.82,66,46,13,262,2024-08-10,1966.46
76,9,456.33,403.65,87,9,9,49,2022-09-17,4106.97
77,6,633.12,279.48,100,2,16,273,2022-05-10,3798.72
78,2,459.96,355.11,90,29,9,107,2020-02-27,919.92
79,3,463.67,404.82,38,39,13,8,2023-02-22,1391.01
80,4,652.32,417.9,10,8,15,244,2021-06-07,2609.28
81,10,126.26,94.42,34,39,1,354,2022-10-10,1262.6
82,3,414.28,117.87,39,2,19,228,2021-12-25,1242.84
83,9,255.4,55.77,94,29,5,99,2020-08-15,2298.6
84,10,105.59,397.58,48,41,1,359,2020-06-15,1055.9
85,10,154.53,631.52,95,20,5,160,2022-02-25,1545.3
86,8,539.88,374.05,28,33,2,280,2020-01-01,4319.04
87,3,53.16,303.88,42,18,11,50,2021-05-10,159.48
88,1,946.06,688.63,20,43,8,170,2024-04-22,946.06
89,1,823.97,385.75,72,41,19,244,2021-11-12,823.97
90,3,548.12,453.78,76,50,10,7,2020-12-06,1644.36
91,3,470.74,322.47,73,39,12,165,2022-12-10,1412.22
92,3,564.55,268.79,70,21,7,301,2021-07-05,1693.65
93,2,449.45,649.7,32,14,5,137,2021-09-01,898.9
94,6,971.78,137.87,54,21,19,236,2022-03-19,5830.68
95,7,573.47,605.42,23,14,16,237,2020-06-30,4014.29
96,5,521.43,63.22,90,15,5,364,2024-04-29,2607.15
97,2,534.61,366.54,76,1,5,350,2024-03-07,1069.22
98,9,869.31,555.5,81,19,17,128,2023-05-19,7823.79
99,1,181.13,311.09,9,43,3,285,2021-06-07,181.13
100,10,454.3,618.33,83,27,20,194,2020-06-11,4543.0
101,9,52.04,135.51,3,45,8,47,2021-08-31,468.36
102,9,993.24,388.53,97,43,9,307,2023-08-25,8939.16
103,10,134.76,124.68,83,29,4,46,2022-06-11,1347.6
104,10,235.93,689.41,10,50,4,165,2022-02-06,2359.3
105,8,218.62,192.14,90,43,5,290,2024-03-16,1748.96
106,9,430.41,540.73,26,22,3,191,2020-05-12,3873.69
107,10,924.01,602.54,29,17,18,63,2023-04-18,9240.1
108,1,992.1,204.52,29,32,16,268,2023-06-07,992.1
109,8,458.28,539.66,76,20,19,127,2021-03-07,3666.24
110,4,720.92,256.6,32,22,7,313,2023-02-04,2883.68
111,8,175.01,32.22,91,8,9,108,2020-05-04,1400.08
112,2,489.92,93.3,6,1,18,266,2024-09-04,979.84
113,1,912.56,344.54,4,43,20,171,2022-02-11,912.56
114,7,518.42,345.56,49,15,11,234,2022-03-27,3628.94
115,1,281.42,138.23,39,4,11,183,2023-04-19,281.42
116,6,361.85,411.66,15,23,16,165,2020-07-15,2171.1
117,10,890.51,102.68,38,32,19,47,2022-01-29,8905.1
118,4,925.31,272.3,1,6,15,208,2022-10-22,3701.24
119,7,553.12,569.41,57,36,16,212,2021-08-15,3871.84
120,7,845.12,207.81,64,12,14,343,2021-07-14,5915.84
121,3,257.29,193.57,46,31,7,3,2023-04-27,771.87
